-38,-106,gsBxhu5rw3yZsjIrFMaPjQiV+zw=,SKJHwW1l7CMnE7EKhfuyILStPco=
-38,-105,gsBxhu5rw3yZsjIrFMaPjQiV+zw=,SKJHwW1l7CMnE7EKhfuyILStPco=
-39,-105,gsBxhu5rw3yZsjIrFMaPjQiV+zw=,SKJHwW1l7CMnE7EKhfuyILStPco=
-38,-107,gsBxhu5rw3yZsjIrFMaPjQiV+zw=,SKJHwW1l7CMnE7EKhfuyILStPco=
-39,-106,gsBxhu5rw3yZsjIrFMaPjQiV+zw=,SKJHwW1l7CMnE7EKhfuyILStPco=
-39,-107,gsBxhu5rw3yZsjIrFMaPjQiV+zw=,SKJHwW1l7CMnE7EKhfuyILStPco=
-38,-108,gsBxhu5rw3yZsjIrFMaPjQiV+zw=,SKJHwW1l7CMnE7EKhfuyILStPco=
-39,-108,gsBxhu5rw3yZsjIrFMaPjQiV+zw=,SKJHwW1l7CMnE7EKhfuyILStPco=
-35,-99,gsBxhu5rw3yZsjIrFMaPjQiV+zw=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-34,-98,gsBxhu5rw3yZsjIrFMaPjQiV+zw=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-34,-99,gsBxhu5rw3yZsjIrFMaPjQiV+zw=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-35,-98,gsBxhu5rw3yZsjIrFMaPjQiV+zw=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-33,-98,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-33,-99,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-36,-98,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-36,-99,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-40,-107,P2GeGpE9mms0XKQHmptAx0Zz788=,SKJHwW1l7CMnE7EKhfuyILStPco=
-40,-106,P2GeGpE9mms0XKQHmptAx0Zz788=,SKJHwW1l7CMnE7EKhfuyILStPco=
-40,-108,P2GeGpE9mms0XKQHmptAx0Zz788=,SKJHwW1l7CMnE7EKhfuyILStPco=
-40,-105,P2GeGpE9mms0XKQHmptAx0Zz788=,SKJHwW1l7CMnE7EKhfuyILStPco=
-34,-97,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-35,-97,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-36,-97,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-33,-97,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-34,-112,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-35,-110,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-35,-112,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-36,-110,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-36,-112,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-34,-111,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-35,-111,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-36,-111,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-33,-112,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-33,-111,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-34,-110,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-33,-110,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-36,-102,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-36,-103,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-36,-100,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-34,-101,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-35,-102,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-34,-100,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-35,-100,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-34,-102,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-35,-101,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-36,-101,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-35,-103,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-34,-103,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-33,-101,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-33,-103,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-33,-102,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-33,-100,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-37,-105,P2GeGpE9mms0XKQHmptAx0Zz788=,SKJHwW1l7CMnE7EKhfuyILStPco=
-33,-106,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-36,-109,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-35,-109,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-37,-106,P2GeGpE9mms0XKQHmptAx0Zz788=,SKJHwW1l7CMnE7EKhfuyILStPco=
-37,-107,P2GeGpE9mms0XKQHmptAx0Zz788=,SKJHwW1l7CMnE7EKhfuyILStPco=
-33,-107,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-37,-108,P2GeGpE9mms0XKQHmptAx0Zz788=,SKJHwW1l7CMnE7EKhfuyILStPco=
-34,-106,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-35,-105,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-33,-108,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-36,-106,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-33,-104,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-35,-108,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-36,-104,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-34,-105,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-33,-105,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-35,-107,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-34,-108,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-36,-107,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-34,-104,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-35,-106,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-34,-109,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-36,-108,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-33,-109,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-36,-105,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-34,-107,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
-35,-104,P2GeGpE9mms0XKQHmptAx0Zz788=,hYk97qYhAKr7nLyfqXzLRdY7Tbk=
