10,-36,PmIOxO7ruO7nyJ6VGTbu9s/PAQ0=,iG24WGvQc/waS6qe4zMReMsb3+s=
11,-36,PmIOxO7ruO7nyJ6VGTbu9s/PAQ0=,iG24WGvQc/waS6qe4zMReMsb3+s=
10,-35,PmIOxO7ruO7nyJ6VGTbu9s/PAQ0=,iG24WGvQc/waS6qe4zMReMsb3+s=
11,-35,PmIOxO7ruO7nyJ6VGTbu9s/PAQ0=,iG24WGvQc/waS6qe4zMReMsb3+s=
2,-40,PmIOxO7ruO7nyJ6VGTbu9s/PAQ0=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
3,-39,PmIOxO7ruO7nyJ6VGTbu9s/PAQ0=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
2,-39,PmIOxO7ruO7nyJ6VGTbu9s/PAQ0=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
3,-40,PmIOxO7ruO7nyJ6VGTbu9s/PAQ0=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
10,-33,PmIOxO7ruO7nyJ6VGTbu9s/PAQ0=,iG24WGvQc/waS6qe4zMReMsb3+s=
11,-33,PmIOxO7ruO7nyJ6VGTbu9s/PAQ0=,iG24WGvQc/waS6qe4zMReMsb3+s=
10,-34,PmIOxO7ruO7nyJ6VGTbu9s/PAQ0=,iG24WGvQc/waS6qe4zMReMsb3+s=
11,-34,PmIOxO7ruO7nyJ6VGTbu9s/PAQ0=,iG24WGvQc/waS6qe4zMReMsb3+s=
0,-40,PmIOxO7ruO7nyJ6VGTbu9s/PAQ0=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
1,-39,PmIOxO7ruO7nyJ6VGTbu9s/PAQ0=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
0,-39,PmIOxO7ruO7nyJ6VGTbu9s/PAQ0=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
1,-40,PmIOxO7ruO7nyJ6VGTbu9s/PAQ0=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
