22,-8,PeBKG0V5PbV8QLco9KNumJB+TKs=,Mu8uVHDiDGs6ZK8aBH1k316PKFs=
25,-7,PeBKG0V5PbV8QLco9KNumJB+TKs=,jmRX1XsQtAl/RAvckgAd88H2JBc=
24,-7,PeBKG0V5PbV8QLco9KNumJB+TKs=,jmRX1XsQtAl/RAvckgAd88H2JBc=
23,-10,PeBKG0V5PbV8QLco9KNumJB+TKs=,4kflRZtmhGHOE58sPpskOamT+E8=
22,-9,PeBKG0V5PbV8QLco9KNumJB+TKs=,4kflRZtmhGHOE58sPpskOamT+E8=
24,-9,PeBKG0V5PbV8QLco9KNumJB+TKs=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
22,-10,PeBKG0V5PbV8QLco9KNumJB+TKs=,4kflRZtmhGHOE58sPpskOamT+E8=
25,-8,PeBKG0V5PbV8QLco9KNumJB+TKs=,jmRX1XsQtAl/RAvckgAd88H2JBc=
24,-8,PeBKG0V5PbV8QLco9KNumJB+TKs=,jmRX1XsQtAl/RAvckgAd88H2JBc=
23,-7,PeBKG0V5PbV8QLco9KNumJB+TKs=,Mu8uVHDiDGs6ZK8aBH1k316PKFs=
22,-7,PeBKG0V5PbV8QLco9KNumJB+TKs=,Mu8uVHDiDGs6ZK8aBH1k316PKFs=
24,-10,PeBKG0V5PbV8QLco9KNumJB+TKs=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
25,-9,PeBKG0V5PbV8QLco9KNumJB+TKs=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
23,-9,PeBKG0V5PbV8QLco9KNumJB+TKs=,4kflRZtmhGHOE58sPpskOamT+E8=
23,-8,PeBKG0V5PbV8QLco9KNumJB+TKs=,Mu8uVHDiDGs6ZK8aBH1k316PKFs=
25,-10,PeBKG0V5PbV8QLco9KNumJB+TKs=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
