-14,-135,TK0b497mnnXJmrMtngWYEZYsZ24=,9ot5a7asrIB/vfSOkJ0Iz9gkSDU=
-13,-136,TK0b497mnnXJmrMtngWYEZYsZ24=,9ot5a7asrIB/vfSOkJ0Iz9gkSDU=
-14,-136,TK0b497mnnXJmrMtngWYEZYsZ24=,9ot5a7asrIB/vfSOkJ0Iz9gkSDU=
-13,-135,TK0b497mnnXJmrMtngWYEZYsZ24=,9ot5a7asrIB/vfSOkJ0Iz9gkSDU=
-10,-142,TK0b497mnnXJmrMtngWYEZYsZ24=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
-9,-142,TK0b497mnnXJmrMtngWYEZYsZ24=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
-9,-141,TK0b497mnnXJmrMtngWYEZYsZ24=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
-10,-141,TK0b497mnnXJmrMtngWYEZYsZ24=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
-10,-144,TK0b497mnnXJmrMtngWYEZYsZ24=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
-9,-143,TK0b497mnnXJmrMtngWYEZYsZ24=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
-9,-144,TK0b497mnnXJmrMtngWYEZYsZ24=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
-10,-143,TK0b497mnnXJmrMtngWYEZYsZ24=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
-13,-134,TK0b497mnnXJmrMtngWYEZYsZ24=,9ot5a7asrIB/vfSOkJ0Iz9gkSDU=
-14,-133,TK0b497mnnXJmrMtngWYEZYsZ24=,9ot5a7asrIB/vfSOkJ0Iz9gkSDU=
-14,-134,TK0b497mnnXJmrMtngWYEZYsZ24=,9ot5a7asrIB/vfSOkJ0Iz9gkSDU=
-13,-133,TK0b497mnnXJmrMtngWYEZYsZ24=,9ot5a7asrIB/vfSOkJ0Iz9gkSDU=
