-5,4,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-5,5,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-6,5,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-6,4,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-8,2,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-3,3,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-7,2,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-4,3,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-7,4,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-8,4,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-9,3,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,L+645F0Ttavdc0i/yoT3UipLHFg=
-3,4,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-10,3,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,L+645F0Ttavdc0i/yoT3UipLHFg=
-7,5,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-6,3,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-8,5,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-8,3,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-7,3,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-5,3,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-9,2,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,L+645F0Ttavdc0i/yoT3UipLHFg=
-10,2,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,L+645F0Ttavdc0i/yoT3UipLHFg=
-4,4,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-6,2,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-5,2,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-4,5,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-3,2,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-4,2,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-3,5,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-10,0,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,L+645F0Ttavdc0i/yoT3UipLHFg=
-10,1,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,L+645F0Ttavdc0i/yoT3UipLHFg=
