8,9,zdmOxlaTsXjvOhGIy8lvJO9KJ98=,MMyEskI2W3SWu+FrVqFEB0OvHeU=
6,8,zdmOxlaTsXjvOhGIy8lvJO9KJ98=,cr4q2S6mHJcp+TPayO7FNFVbG34=
9,9,zdmOxlaTsXjvOhGIy8lvJO9KJ98=,MMyEskI2W3SWu+FrVqFEB0OvHeU=
6,7,zdmOxlaTsXjvOhGIy8lvJO9KJ98=,1SOsnVtf736ja4VTjCyLc13WilU=
6,9,zdmOxlaTsXjvOhGIy8lvJO9KJ98=,cr4q2S6mHJcp+TPayO7FNFVbG34=
9,8,zdmOxlaTsXjvOhGIy8lvJO9KJ98=,MMyEskI2W3SWu+FrVqFEB0OvHeU=
9,7,zdmOxlaTsXjvOhGIy8lvJO9KJ98=,q9L10XHLyG1GupFn6rcG4/JNOd8=
7,9,zdmOxlaTsXjvOhGIy8lvJO9KJ98=,cr4q2S6mHJcp+TPayO7FNFVbG34=
6,6,zdmOxlaTsXjvOhGIy8lvJO9KJ98=,1SOsnVtf736ja4VTjCyLc13WilU=
7,6,zdmOxlaTsXjvOhGIy8lvJO9KJ98=,1SOsnVtf736ja4VTjCyLc13WilU=
7,7,zdmOxlaTsXjvOhGIy8lvJO9KJ98=,1SOsnVtf736ja4VTjCyLc13WilU=
9,6,zdmOxlaTsXjvOhGIy8lvJO9KJ98=,q9L10XHLyG1GupFn6rcG4/JNOd8=
8,8,zdmOxlaTsXjvOhGIy8lvJO9KJ98=,MMyEskI2W3SWu+FrVqFEB0OvHeU=
7,8,zdmOxlaTsXjvOhGIy8lvJO9KJ98=,cr4q2S6mHJcp+TPayO7FNFVbG34=
8,7,zdmOxlaTsXjvOhGIy8lvJO9KJ98=,q9L10XHLyG1GupFn6rcG4/JNOd8=
8,6,zdmOxlaTsXjvOhGIy8lvJO9KJ98=,q9L10XHLyG1GupFn6rcG4/JNOd8=
12,5,Pxr0LUlKjehgKPmPRCKrNE/M20Q=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
11,5,Pxr0LUlKjehgKPmPRCKrNE/M20Q=,q9L10XHLyG1GupFn6rcG4/JNOd8=
13,5,Pxr0LUlKjehgKPmPRCKrNE/M20Q=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
13,4,Pxr0LUlKjehgKPmPRCKrNE/M20Q=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
12,4,Pxr0LUlKjehgKPmPRCKrNE/M20Q=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
10,5,Pxr0LUlKjehgKPmPRCKrNE/M20Q=,q9L10XHLyG1GupFn6rcG4/JNOd8=
11,4,Pxr0LUlKjehgKPmPRCKrNE/M20Q=,q9L10XHLyG1GupFn6rcG4/JNOd8=
13,3,Pxr0LUlKjehgKPmPRCKrNE/M20Q=,EyaRnmcOlyAiRGedqd9zNYy4Qto=
13,2,Pxr0LUlKjehgKPmPRCKrNE/M20Q=,EyaRnmcOlyAiRGedqd9zNYy4Qto=
12,2,Pxr0LUlKjehgKPmPRCKrNE/M20Q=,EyaRnmcOlyAiRGedqd9zNYy4Qto=
11,2,Pxr0LUlKjehgKPmPRCKrNE/M20Q=,NrqXjbMnRYjlS/3xgr9ZqPpeHCU=
10,4,Pxr0LUlKjehgKPmPRCKrNE/M20Q=,q9L10XHLyG1GupFn6rcG4/JNOd8=
12,3,Pxr0LUlKjehgKPmPRCKrNE/M20Q=,EyaRnmcOlyAiRGedqd9zNYy4Qto=
11,3,Pxr0LUlKjehgKPmPRCKrNE/M20Q=,NrqXjbMnRYjlS/3xgr9ZqPpeHCU=
10,3,Pxr0LUlKjehgKPmPRCKrNE/M20Q=,NrqXjbMnRYjlS/3xgr9ZqPpeHCU=
10,2,Pxr0LUlKjehgKPmPRCKrNE/M20Q=,NrqXjbMnRYjlS/3xgr9ZqPpeHCU=
6,5,hS8JADr/YQiUVmbS1gGKytZW2+E=,1SOsnVtf736ja4VTjCyLc13WilU=
7,5,hS8JADr/YQiUVmbS1gGKytZW2+E=,1SOsnVtf736ja4VTjCyLc13WilU=
7,4,hS8JADr/YQiUVmbS1gGKytZW2+E=,1SOsnVtf736ja4VTjCyLc13WilU=
6,3,hS8JADr/YQiUVmbS1gGKytZW2+E=,AV12sdxHsmBxYaoemDbcV22Hzv8=
7,2,hS8JADr/YQiUVmbS1gGKytZW2+E=,AV12sdxHsmBxYaoemDbcV22Hzv8=
7,3,hS8JADr/YQiUVmbS1gGKytZW2+E=,AV12sdxHsmBxYaoemDbcV22Hzv8=
6,4,hS8JADr/YQiUVmbS1gGKytZW2+E=,1SOsnVtf736ja4VTjCyLc13WilU=
8,2,hS8JADr/YQiUVmbS1gGKytZW2+E=,NrqXjbMnRYjlS/3xgr9ZqPpeHCU=
9,2,hS8JADr/YQiUVmbS1gGKytZW2+E=,NrqXjbMnRYjlS/3xgr9ZqPpeHCU=
6,2,hS8JADr/YQiUVmbS1gGKytZW2+E=,AV12sdxHsmBxYaoemDbcV22Hzv8=
9,5,hS8JADr/YQiUVmbS1gGKytZW2+E=,q9L10XHLyG1GupFn6rcG4/JNOd8=
8,4,hS8JADr/YQiUVmbS1gGKytZW2+E=,q9L10XHLyG1GupFn6rcG4/JNOd8=
8,3,hS8JADr/YQiUVmbS1gGKytZW2+E=,NrqXjbMnRYjlS/3xgr9ZqPpeHCU=
9,4,hS8JADr/YQiUVmbS1gGKytZW2+E=,q9L10XHLyG1GupFn6rcG4/JNOd8=
8,5,hS8JADr/YQiUVmbS1gGKytZW2+E=,q9L10XHLyG1GupFn6rcG4/JNOd8=
9,3,hS8JADr/YQiUVmbS1gGKytZW2+E=,NrqXjbMnRYjlS/3xgr9ZqPpeHCU=
2,2,j0OjZ7LPmf+WSBjaneaDrVDznUY=,jPKZAAXPBQKbSyUB6IX6vjIJUMs=
5,3,TK7BwIDWymfhroVvxqkaJQWAZe4=,AV12sdxHsmBxYaoemDbcV22Hzv8=
0,3,TK7BwIDWymfhroVvxqkaJQWAZe4=,jPKZAAXPBQKbSyUB6IX6vjIJUMs=
4,1,TK7BwIDWymfhroVvxqkaJQWAZe4=,AV12sdxHsmBxYaoemDbcV22Hzv8=
1,1,TK7BwIDWymfhroVvxqkaJQWAZe4=,jPKZAAXPBQKbSyUB6IX6vjIJUMs=
