34,-10,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,H9uUksDTVB4RGX43g/6UkURchmk=
35,-9,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,H9uUksDTVB4RGX43g/6UkURchmk=
34,-9,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,H9uUksDTVB4RGX43g/6UkURchmk=
35,-10,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,H9uUksDTVB4RGX43g/6UkURchmk=
34,-16,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,znnzCJeVlYZjQVmKIcdk67trxUg=
35,-16,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,znnzCJeVlYZjQVmKIcdk67trxUg=
34,-11,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,H9uUksDTVB4RGX43g/6UkURchmk=
35,-12,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,H9uUksDTVB4RGX43g/6UkURchmk=
35,-13,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,znnzCJeVlYZjQVmKIcdk67trxUg=
34,-12,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,H9uUksDTVB4RGX43g/6UkURchmk=
34,-13,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,znnzCJeVlYZjQVmKIcdk67trxUg=
35,-15,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,znnzCJeVlYZjQVmKIcdk67trxUg=
34,-15,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,znnzCJeVlYZjQVmKIcdk67trxUg=
35,-14,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,znnzCJeVlYZjQVmKIcdk67trxUg=
34,-14,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,znnzCJeVlYZjQVmKIcdk67trxUg=
35,-11,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,H9uUksDTVB4RGX43g/6UkURchmk=
32,-10,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,H9uUksDTVB4RGX43g/6UkURchmk=
33,-10,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,H9uUksDTVB4RGX43g/6UkURchmk=
33,-9,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,H9uUksDTVB4RGX43g/6UkURchmk=
32,-9,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,H9uUksDTVB4RGX43g/6UkURchmk=
33,-12,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,H9uUksDTVB4RGX43g/6UkURchmk=
33,-11,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,H9uUksDTVB4RGX43g/6UkURchmk=
32,-12,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,H9uUksDTVB4RGX43g/6UkURchmk=
33,-16,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,znnzCJeVlYZjQVmKIcdk67trxUg=
32,-14,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,znnzCJeVlYZjQVmKIcdk67trxUg=
32,-11,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,H9uUksDTVB4RGX43g/6UkURchmk=
32,-16,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,znnzCJeVlYZjQVmKIcdk67trxUg=
33,-13,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,znnzCJeVlYZjQVmKIcdk67trxUg=
32,-15,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,znnzCJeVlYZjQVmKIcdk67trxUg=
33,-15,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,znnzCJeVlYZjQVmKIcdk67trxUg=
33,-14,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,znnzCJeVlYZjQVmKIcdk67trxUg=
32,-13,Qz8sWV0yKmipQ6d1HUTLFtGsNPU=,znnzCJeVlYZjQVmKIcdk67trxUg=
