-3,-10,USJDVaNlnCtIq2UhNYk0cb7GcN0=,1tvFD8eW3gPIm5DRgm6ylu4T1x0=
-3,-11,USJDVaNlnCtIq2UhNYk0cb7GcN0=,Pz5ZDd2MtLFbVVEEfGl+HBt3m1Y=
-2,-11,USJDVaNlnCtIq2UhNYk0cb7GcN0=,r1ZmjbSqFXbhIrGh+zYVr/LMkSw=
-2,-10,USJDVaNlnCtIq2UhNYk0cb7GcN0=,BA4oaOI4ymxJQD1ZcObyKURO4Hs=
-3,-9,OP+oSz2/V+gaT1dAWKEsj6Q8oqM=,1tvFD8eW3gPIm5DRgm6ylu4T1x0=
-3,-8,OP+oSz2/V+gaT1dAWKEsj6Q8oqM=,kBo+j0kv8Vg1DhrkbdYnHJXewrQ=
-2,-8,OP+oSz2/V+gaT1dAWKEsj6Q8oqM=,P31WqVndkwFtogwo7P92846UK+I=
-2,-9,OP+oSz2/V+gaT1dAWKEsj6Q8oqM=,BA4oaOI4ymxJQD1ZcObyKURO4Hs=
-2,-6,YPxiEhthysJk9XFPjDhrjWT3hOs=,NSBNSu0GA62X+zyG2RuvHwgsP3A=
-2,-7,YPxiEhthysJk9XFPjDhrjWT3hOs=,P31WqVndkwFtogwo7P92846UK+I=
-3,-7,YPxiEhthysJk9XFPjDhrjWT3hOs=,kBo+j0kv8Vg1DhrkbdYnHJXewrQ=
-3,-6,YPxiEhthysJk9XFPjDhrjWT3hOs=,NPwryqS/wqOpbH3vQG/EAXSIGkg=
-5,-4,O//JbwNOIG+LuCmlvL37Zi49Q9Y=,j2UbMYFBUpTuUEjVgtBwdleSGf8=
-2,-4,O//JbwNOIG+LuCmlvL37Zi49Q9Y=,8pvOME/2qjysIB2UKyAPBg00JjQ=
-5,-5,O//JbwNOIG+LuCmlvL37Zi49Q9Y=,oTDyHa6RPTWseQUkJHoM3xwsvAA=
-3,-4,O//JbwNOIG+LuCmlvL37Zi49Q9Y=,rrBDmCMqbTNItx2cazqzkm0Og0Q=
-4,-4,O//JbwNOIG+LuCmlvL37Zi49Q9Y=,rrBDmCMqbTNItx2cazqzkm0Og0Q=
-4,-5,O//JbwNOIG+LuCmlvL37Zi49Q9Y=,NPwryqS/wqOpbH3vQG/EAXSIGkg=
-3,-5,O//JbwNOIG+LuCmlvL37Zi49Q9Y=,NPwryqS/wqOpbH3vQG/EAXSIGkg=
-2,-5,O//JbwNOIG+LuCmlvL37Zi49Q9Y=,NSBNSu0GA62X+zyG2RuvHwgsP3A=
-5,-7,NSNqcF3R9M5/XFpD6hW/Nm176aI=,SXNLt3a+JvJEDdlZN0onuMubkFM=
-5,-6,Bzh7lMsjNCDhWFhhR1HVbibC52E=,oTDyHa6RPTWseQUkJHoM3xwsvAA=
