17,-5,P49P7KlS5xp4kJ8aZ/nT0WtB134=,H9uUksDTVB4RGX43g/6UkURchmk=
17,-8,P49P7KlS5xp4kJ8aZ/nT0WtB134=,znnzCJeVlYZjQVmKIcdk67trxUg=
17,-7,P49P7KlS5xp4kJ8aZ/nT0WtB134=,znnzCJeVlYZjQVmKIcdk67trxUg=
17,-6,P49P7KlS5xp4kJ8aZ/nT0WtB134=,H9uUksDTVB4RGX43g/6UkURchmk=
16,-5,P49P7KlS5xp4kJ8aZ/nT0WtB134=,H9uUksDTVB4RGX43g/6UkURchmk=
16,-8,BfjhZj06KIYFLmHk0EDFAIGu9JI=,znnzCJeVlYZjQVmKIcdk67trxUg=
16,-6,BfjhZj06KIYFLmHk0EDFAIGu9JI=,H9uUksDTVB4RGX43g/6UkURchmk=
16,-7,BfjhZj06KIYFLmHk0EDFAIGu9JI=,znnzCJeVlYZjQVmKIcdk67trxUg=
2,-12,rvazmKBW9pFKIInXc02JUXkENmU=,4Ahv4B98aHSnNKI9gai47wg9ON4=
2,-13,9ruCgOO1kt7JIXqx/9vKThfRFL0=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
1,-12,9ruCgOO1kt7JIXqx/9vKThfRFL0=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
1,-13,9ruCgOO1kt7JIXqx/9vKThfRFL0=,2IEQesSa4NAd9TVElNiWE7ixp7k=
2,-11,9ruCgOO1kt7JIXqx/9vKThfRFL0=,4Ahv4B98aHSnNKI9gai47wg9ON4=
2,-10,9ruCgOO1kt7JIXqx/9vKThfRFL0=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
1,-10,qVII0eRDOoSqP48PHXAgr9oURtk=,sEjhi9C19orL92XpnpnvxgoGPbE=
1,-11,qVII0eRDOoSqP48PHXAgr9oURtk=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
2,-9,fk5GPLrtBrAlowTz28D6rWoh72k=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
1,-9,fk5GPLrtBrAlowTz28D6rWoh72k=,sEjhi9C19orL92XpnpnvxgoGPbE=
2,-8,fk5GPLrtBrAlowTz28D6rWoh72k=,vxbU/fiTrA9vWO8Htjy+1JU97Us=
1,-8,fk5GPLrtBrAlowTz28D6rWoh72k=,xd5a+F7stixLoWwx1jMr9MRoUdY=
4,-7,wVYDC/rCqRRwOaH7/ZJtIEO4KhI=,5gXM3v+QV9mnBA/pg5qwv3q6SlI=
4,-6,wVYDC/rCqRRwOaH7/ZJtIEO4KhI=,TR1zPc0gM8aGuVXRej4gyKnFX+U=
3,-7,Tb0mnz8Wo8x6NgiCdamBICqMk/A=,vxbU/fiTrA9vWO8Htjy+1JU97Us=
3,-6,Tb0mnz8Wo8x6NgiCdamBICqMk/A=,6Ar+0Yk6ZlNQIly1YvjAW4vuiMk=
2,-7,KAbBIfeS9E4CMpnS7g4I3dvUJ8g=,vxbU/fiTrA9vWO8Htjy+1JU97Us=
2,-6,KAbBIfeS9E4CMpnS7g4I3dvUJ8g=,6Ar+0Yk6ZlNQIly1YvjAW4vuiMk=
1,-7,KAbBIfeS9E4CMpnS7g4I3dvUJ8g=,xd5a+F7stixLoWwx1jMr9MRoUdY=
1,-6,KAbBIfeS9E4CMpnS7g4I3dvUJ8g=,uCoA/xtTXs0Su8iDn7PrOgb2+rE=
4,-4,VZELZ6mwGurCPMcBUTN8ffVidIY=,vQENl6JZ4lmtbHKz6eJT6QqZruI=
3,-4,VZELZ6mwGurCPMcBUTN8ffVidIY=,Q3MwvXw3Yrl68aH5pYZRDnA0orM=
4,-5,VZELZ6mwGurCPMcBUTN8ffVidIY=,TR1zPc0gM8aGuVXRej4gyKnFX+U=
3,-5,VZELZ6mwGurCPMcBUTN8ffVidIY=,6Ar+0Yk6ZlNQIly1YvjAW4vuiMk=
2,-4,4LYw3z97pAtoMErdY68BTlgf+W8=,Q3MwvXw3Yrl68aH5pYZRDnA0orM=
2,-5,4LYw3z97pAtoMErdY68BTlgf+W8=,6Ar+0Yk6ZlNQIly1YvjAW4vuiMk=
1,-5,4LYw3z97pAtoMErdY68BTlgf+W8=,uCoA/xtTXs0Su8iDn7PrOgb2+rE=
1,-4,4LYw3z97pAtoMErdY68BTlgf+W8=,CMNpQZ+ZAd/+Tg6IOygHm8153OE=
3,-3,ncgBStet/HnxMsEWsMIjG0Rfv9Y=,Q3MwvXw3Yrl68aH5pYZRDnA0orM=
3,-2,ncgBStet/HnxMsEWsMIjG0Rfv9Y=,plKrloWSHxy9+ZwpZ+naJeITX6o=
4,-3,ncgBStet/HnxMsEWsMIjG0Rfv9Y=,vQENl6JZ4lmtbHKz6eJT6QqZruI=
4,-2,ncgBStet/HnxMsEWsMIjG0Rfv9Y=,BGuy+trxN4Fjypj/8+vznIfH7KM=
5,-2,QsXDoGjxdbxZyFZnSyDsYuniAS0=,BGuy+trxN4Fjypj/8+vznIfH7KM=
5,-3,QsXDoGjxdbxZyFZnSyDsYuniAS0=,vQENl6JZ4lmtbHKz6eJT6QqZruI=
6,-2,QsXDoGjxdbxZyFZnSyDsYuniAS0=,4umMxhi/3teCWKUsqyT7obQl3Q8=
6,-3,QsXDoGjxdbxZyFZnSyDsYuniAS0=,xK23XZy4RYFJ6FOhvYDxn8RJIR0=
10,-3,+5TsNBkF+OXoa+Uk6SwOdnqmnF8=,Mu8uVHDiDGs6ZK8aBH1k316PKFs=
10,-4,+5TsNBkF+OXoa+Uk6SwOdnqmnF8=,Mu8uVHDiDGs6ZK8aBH1k316PKFs=
10,-2,+5TsNBkF+OXoa+Uk6SwOdnqmnF8=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
10,-5,+5TsNBkF+OXoa+Uk6SwOdnqmnF8=,4kflRZtmhGHOE58sPpskOamT+E8=
9,-5,+5TsNBkF+OXoa+Uk6SwOdnqmnF8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
8,-2,+5TsNBkF+OXoa+Uk6SwOdnqmnF8=,/RqGJN478FPdja4maSx7bk5FxII=
7,-3,+5TsNBkF+OXoa+Uk6SwOdnqmnF8=,xK23XZy4RYFJ6FOhvYDxn8RJIR0=
7,-2,+5TsNBkF+OXoa+Uk6SwOdnqmnF8=,4umMxhi/3teCWKUsqyT7obQl3Q8=
9,-4,+5TsNBkF+OXoa+Uk6SwOdnqmnF8=,i8tTCKpVwxXJsqsggG7VZzDAMpk=
8,-3,+5TsNBkF+OXoa+Uk6SwOdnqmnF8=,i8tTCKpVwxXJsqsggG7VZzDAMpk=
9,-2,+5TsNBkF+OXoa+Uk6SwOdnqmnF8=,/RqGJN478FPdja4maSx7bk5FxII=
9,-3,+5TsNBkF+OXoa+Uk6SwOdnqmnF8=,i8tTCKpVwxXJsqsggG7VZzDAMpk=
12,-8,+5TsNBkF+OXoa+Uk6SwOdnqmnF8=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
11,-6,cPYEk7c9chxVNdtaLxzixEciEDs=,4kflRZtmhGHOE58sPpskOamT+E8=
12,-6,cPYEk7c9chxVNdtaLxzixEciEDs=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
12,-7,cPYEk7c9chxVNdtaLxzixEciEDs=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
11,-4,cPYEk7c9chxVNdtaLxzixEciEDs=,Mu8uVHDiDGs6ZK8aBH1k316PKFs=
12,-4,cPYEk7c9chxVNdtaLxzixEciEDs=,jmRX1XsQtAl/RAvckgAd88H2JBc=
12,-5,cPYEk7c9chxVNdtaLxzixEciEDs=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
11,-5,cPYEk7c9chxVNdtaLxzixEciEDs=,4kflRZtmhGHOE58sPpskOamT+E8=
0,-13,t5lcuUX73+K0whT/PAtP1mxDvts=,2IEQesSa4NAd9TVElNiWE7ixp7k=
0,-12,t5lcuUX73+K0whT/PAtP1mxDvts=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
14,-4,t5lcuUX73+K0whT/PAtP1mxDvts=,igaiUFA7+xTWj/5CjMnSRga68cM=
13,-4,t5lcuUX73+K0whT/PAtP1mxDvts=,jmRX1XsQtAl/RAvckgAd88H2JBc=
15,-4,t5lcuUX73+K0whT/PAtP1mxDvts=,igaiUFA7+xTWj/5CjMnSRga68cM=
15,-5,t5lcuUX73+K0whT/PAtP1mxDvts=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
14,-5,t5lcuUX73+K0whT/PAtP1mxDvts=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
0,-10,t5lcuUX73+K0whT/PAtP1mxDvts=,sEjhi9C19orL92XpnpnvxgoGPbE=
0,-11,t5lcuUX73+K0whT/PAtP1mxDvts=,h9OQhQXgFC+CG6hdubyfVVCu5Ao=
13,-5,t5lcuUX73+K0whT/PAtP1mxDvts=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
13,-8,sLttzxzitMTtLLn8aASXNv1jsFY=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
13,-7,sLttzxzitMTtLLn8aASXNv1jsFY=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
0,-8,sLttzxzitMTtLLn8aASXNv1jsFY=,xd5a+F7stixLoWwx1jMr9MRoUdY=
13,-6,sLttzxzitMTtLLn8aASXNv1jsFY=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
0,-9,sLttzxzitMTtLLn8aASXNv1jsFY=,sEjhi9C19orL92XpnpnvxgoGPbE=
15,-6,sLttzxzitMTtLLn8aASXNv1jsFY=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
15,-8,sLttzxzitMTtLLn8aASXNv1jsFY=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
14,-8,sLttzxzitMTtLLn8aASXNv1jsFY=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
14,-6,sLttzxzitMTtLLn8aASXNv1jsFY=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
14,-7,sLttzxzitMTtLLn8aASXNv1jsFY=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
15,-7,sLttzxzitMTtLLn8aASXNv1jsFY=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
0,-6,sLttzxzitMTtLLn8aASXNv1jsFY=,uCoA/xtTXs0Su8iDn7PrOgb2+rE=
0,-5,sLttzxzitMTtLLn8aASXNv1jsFY=,uCoA/xtTXs0Su8iDn7PrOgb2+rE=
0,-7,sLttzxzitMTtLLn8aASXNv1jsFY=,xd5a+F7stixLoWwx1jMr9MRoUdY=
0,-4,sLttzxzitMTtLLn8aASXNv1jsFY=,CMNpQZ+ZAd/+Tg6IOygHm8153OE=
3,-1,abdG2Flq5I4iTzOPon5mprIRJ+M=,plKrloWSHxy9+ZwpZ+naJeITX6o=
4,-1,0Ul2LqGslm1RcjK4p9z4usCGsns=,BGuy+trxN4Fjypj/8+vznIfH7KM=
10,-1,0Ul2LqGslm1RcjK4p9z4usCGsns=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
9,-1,0Ul2LqGslm1RcjK4p9z4usCGsns=,/RqGJN478FPdja4maSx7bk5FxII=
5,-1,0Ul2LqGslm1RcjK4p9z4usCGsns=,BGuy+trxN4Fjypj/8+vznIfH7KM=
7,-1,0Ul2LqGslm1RcjK4p9z4usCGsns=,4umMxhi/3teCWKUsqyT7obQl3Q8=
8,-1,0Ul2LqGslm1RcjK4p9z4usCGsns=,/RqGJN478FPdja4maSx7bk5FxII=
6,-1,0Ul2LqGslm1RcjK4p9z4usCGsns=,4umMxhi/3teCWKUsqyT7obQl3Q8=
4,-12,1oOs0An2yliQIHLZQLdACX3HqZQ=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
3,-13,1oOs0An2yliQIHLZQLdACX3HqZQ=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
3,-12,1oOs0An2yliQIHLZQLdACX3HqZQ=,4Ahv4B98aHSnNKI9gai47wg9ON4=
4,-13,1oOs0An2yliQIHLZQLdACX3HqZQ=,aXLfq1HIOf6AjjO2FtphvVWSblk=
2,-3,1oOs0An2yliQIHLZQLdACX3HqZQ=,Q3MwvXw3Yrl68aH5pYZRDnA0orM=
1,-1,1oOs0An2yliQIHLZQLdACX3HqZQ=,HQ9gIAryqvZ4ieRRtDlO82teTAo=
1,-2,1oOs0An2yliQIHLZQLdACX3HqZQ=,HQ9gIAryqvZ4ieRRtDlO82teTAo=
2,-2,1oOs0An2yliQIHLZQLdACX3HqZQ=,plKrloWSHxy9+ZwpZ+naJeITX6o=
2,-1,1oOs0An2yliQIHLZQLdACX3HqZQ=,plKrloWSHxy9+ZwpZ+naJeITX6o=
4,-14,1oOs0An2yliQIHLZQLdACX3HqZQ=,aXLfq1HIOf6AjjO2FtphvVWSblk=
3,-14,1oOs0An2yliQIHLZQLdACX3HqZQ=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
3,-15,1oOs0An2yliQIHLZQLdACX3HqZQ=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
4,-15,1oOs0An2yliQIHLZQLdACX3HqZQ=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
0,-3,ymeRQ1ctziOUbWAyiM5wbcXVI4A=,CMNpQZ+ZAd/+Tg6IOygHm8153OE=
0,-1,ymeRQ1ctziOUbWAyiM5wbcXVI4A=,HQ9gIAryqvZ4ieRRtDlO82teTAo=
0,-2,ymeRQ1ctziOUbWAyiM5wbcXVI4A=,HQ9gIAryqvZ4ieRRtDlO82teTAo=
1,-3,ymeRQ1ctziOUbWAyiM5wbcXVI4A=,CMNpQZ+ZAd/+Tg6IOygHm8153OE=
2,-15,ymeRQ1ctziOUbWAyiM5wbcXVI4A=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
2,-14,ymeRQ1ctziOUbWAyiM5wbcXVI4A=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
1,-15,ymeRQ1ctziOUbWAyiM5wbcXVI4A=,QdVgogdE81sSQvGArVO2r0fMc3I=
1,-14,ymeRQ1ctziOUbWAyiM5wbcXVI4A=,2IEQesSa4NAd9TVElNiWE7ixp7k=
4,-8,ymeRQ1ctziOUbWAyiM5wbcXVI4A=,5gXM3v+QV9mnBA/pg5qwv3q6SlI=
4,-11,ymeRQ1ctziOUbWAyiM5wbcXVI4A=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
3,-11,ymeRQ1ctziOUbWAyiM5wbcXVI4A=,4Ahv4B98aHSnNKI9gai47wg9ON4=
4,-10,ymeRQ1ctziOUbWAyiM5wbcXVI4A=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
4,-9,ymeRQ1ctziOUbWAyiM5wbcXVI4A=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
3,-10,ymeRQ1ctziOUbWAyiM5wbcXVI4A=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
3,-8,Qh6UfMHb0ajiA2BTt5XvWaKDExM=,vxbU/fiTrA9vWO8Htjy+1JU97Us=
3,-9,Qh6UfMHb0ajiA2BTt5XvWaKDExM=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
9,-6,xWd39W1JoYx65MzwqI0XGNjr8N4=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
9,-9,xWd39W1JoYx65MzwqI0XGNjr8N4=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
10,-6,xWd39W1JoYx65MzwqI0XGNjr8N4=,4kflRZtmhGHOE58sPpskOamT+E8=
9,-11,xWd39W1JoYx65MzwqI0XGNjr8N4=,UER4s6Id871WDp+0aiZnH5QBNCo=
9,-10,xWd39W1JoYx65MzwqI0XGNjr8N4=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
9,-12,xWd39W1JoYx65MzwqI0XGNjr8N4=,UER4s6Id871WDp+0aiZnH5QBNCo=
5,-14,xWd39W1JoYx65MzwqI0XGNjr8N4=,aXLfq1HIOf6AjjO2FtphvVWSblk=
6,-14,xWd39W1JoYx65MzwqI0XGNjr8N4=,Ty5sNCGtthn1E679qB4HULhW+ws=
5,-15,xWd39W1JoYx65MzwqI0XGNjr8N4=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
7,-14,xWd39W1JoYx65MzwqI0XGNjr8N4=,Ty5sNCGtthn1E679qB4HULhW+ws=
5,-13,XdOLzJA7wN1P6wRijmbIdR0JIAY=,aXLfq1HIOf6AjjO2FtphvVWSblk=
8,-12,XdOLzJA7wN1P6wRijmbIdR0JIAY=,UER4s6Id871WDp+0aiZnH5QBNCo=
5,-12,XdOLzJA7wN1P6wRijmbIdR0JIAY=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
7,-8,XdOLzJA7wN1P6wRijmbIdR0JIAY=,hlirgUKH+SVFQG7zFpUNFcbwS9k=
5,-11,XdOLzJA7wN1P6wRijmbIdR0JIAY=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
8,-10,XdOLzJA7wN1P6wRijmbIdR0JIAY=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
8,-11,XdOLzJA7wN1P6wRijmbIdR0JIAY=,UER4s6Id871WDp+0aiZnH5QBNCo=
7,-9,XdOLzJA7wN1P6wRijmbIdR0JIAY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
5,-10,XdOLzJA7wN1P6wRijmbIdR0JIAY=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
8,-9,XdOLzJA7wN1P6wRijmbIdR0JIAY=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
7,-13,XdOLzJA7wN1P6wRijmbIdR0JIAY=,Ty5sNCGtthn1E679qB4HULhW+ws=
6,-8,XdOLzJA7wN1P6wRijmbIdR0JIAY=,hlirgUKH+SVFQG7zFpUNFcbwS9k=
6,-13,XdOLzJA7wN1P6wRijmbIdR0JIAY=,Ty5sNCGtthn1E679qB4HULhW+ws=
5,-9,XdOLzJA7wN1P6wRijmbIdR0JIAY=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
7,-12,XdOLzJA7wN1P6wRijmbIdR0JIAY=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
7,-10,XdOLzJA7wN1P6wRijmbIdR0JIAY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
0,-14,XdOLzJA7wN1P6wRijmbIdR0JIAY=,2IEQesSa4NAd9TVElNiWE7ixp7k=
6,-10,XdOLzJA7wN1P6wRijmbIdR0JIAY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
6,-12,XdOLzJA7wN1P6wRijmbIdR0JIAY=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
5,-8,XdOLzJA7wN1P6wRijmbIdR0JIAY=,5gXM3v+QV9mnBA/pg5qwv3q6SlI=
7,-11,XdOLzJA7wN1P6wRijmbIdR0JIAY=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
6,-11,XdOLzJA7wN1P6wRijmbIdR0JIAY=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
0,-15,XdOLzJA7wN1P6wRijmbIdR0JIAY=,QdVgogdE81sSQvGArVO2r0fMc3I=
6,-9,XdOLzJA7wN1P6wRijmbIdR0JIAY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
5,-16,XdOLzJA7wN1P6wRijmbIdR0JIAY=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
12,-3,XdOLzJA7wN1P6wRijmbIdR0JIAY=,jmRX1XsQtAl/RAvckgAd88H2JBc=
11,-2,XdOLzJA7wN1P6wRijmbIdR0JIAY=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
11,-3,XdOLzJA7wN1P6wRijmbIdR0JIAY=,Mu8uVHDiDGs6ZK8aBH1k316PKFs=
11,-1,XdOLzJA7wN1P6wRijmbIdR0JIAY=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
14,-3,XdOLzJA7wN1P6wRijmbIdR0JIAY=,igaiUFA7+xTWj/5CjMnSRga68cM=
13,-3,XdOLzJA7wN1P6wRijmbIdR0JIAY=,jmRX1XsQtAl/RAvckgAd88H2JBc=
15,-3,XdOLzJA7wN1P6wRijmbIdR0JIAY=,igaiUFA7+xTWj/5CjMnSRga68cM=
4,-16,XdOLzJA7wN1P6wRijmbIdR0JIAY=,+g5Cg0QC0QHkg926F7Cmgo9CIj0=
0,-16,3eqiH3rOfyf6JNHTgMXd28wFqik=,QdVgogdE81sSQvGArVO2r0fMc3I=
3,-16,3eqiH3rOfyf6JNHTgMXd28wFqik=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
2,-16,3eqiH3rOfyf6JNHTgMXd28wFqik=,0PcOKO8ygn+Ax6glMkPySLPaYcU=
1,-16,3eqiH3rOfyf6JNHTgMXd28wFqik=,QdVgogdE81sSQvGArVO2r0fMc3I=
7,-7,3eqiH3rOfyf6JNHTgMXd28wFqik=,hlirgUKH+SVFQG7zFpUNFcbwS9k=
8,-6,3eqiH3rOfyf6JNHTgMXd28wFqik=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
6,-6,3eqiH3rOfyf6JNHTgMXd28wFqik=,ib/QCqb5bUOY/piHLxo76WuaE20=
5,-6,3eqiH3rOfyf6JNHTgMXd28wFqik=,TR1zPc0gM8aGuVXRej4gyKnFX+U=
7,-6,3eqiH3rOfyf6JNHTgMXd28wFqik=,ib/QCqb5bUOY/piHLxo76WuaE20=
5,-7,3eqiH3rOfyf6JNHTgMXd28wFqik=,5gXM3v+QV9mnBA/pg5qwv3q6SlI=
8,-5,3eqiH3rOfyf6JNHTgMXd28wFqik=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
6,-7,3eqiH3rOfyf6JNHTgMXd28wFqik=,hlirgUKH+SVFQG7zFpUNFcbwS9k=
6,-5,3eqiH3rOfyf6JNHTgMXd28wFqik=,ib/QCqb5bUOY/piHLxo76WuaE20=
6,-4,3eqiH3rOfyf6JNHTgMXd28wFqik=,xK23XZy4RYFJ6FOhvYDxn8RJIR0=
5,-5,3eqiH3rOfyf6JNHTgMXd28wFqik=,TR1zPc0gM8aGuVXRej4gyKnFX+U=
7,-5,3eqiH3rOfyf6JNHTgMXd28wFqik=,ib/QCqb5bUOY/piHLxo76WuaE20=
7,-4,3eqiH3rOfyf6JNHTgMXd28wFqik=,xK23XZy4RYFJ6FOhvYDxn8RJIR0=
5,-4,3eqiH3rOfyf6JNHTgMXd28wFqik=,vQENl6JZ4lmtbHKz6eJT6QqZruI=
8,-4,3eqiH3rOfyf6JNHTgMXd28wFqik=,i8tTCKpVwxXJsqsggG7VZzDAMpk=
4,-17,MDYQtyiaDg/zo7yfFsWFEnaLPWg=,iG24WGvQc/waS6qe4zMReMsb3+s=
3,-17,MDYQtyiaDg/zo7yfFsWFEnaLPWg=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
5,-17,MDYQtyiaDg/zo7yfFsWFEnaLPWg=,iG24WGvQc/waS6qe4zMReMsb3+s=
0,-20,MDYQtyiaDg/zo7yfFsWFEnaLPWg=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
1,-20,MDYQtyiaDg/zo7yfFsWFEnaLPWg=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
3,-18,MDYQtyiaDg/zo7yfFsWFEnaLPWg=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
4,-18,MDYQtyiaDg/zo7yfFsWFEnaLPWg=,iG24WGvQc/waS6qe4zMReMsb3+s=
5,-18,MDYQtyiaDg/zo7yfFsWFEnaLPWg=,iG24WGvQc/waS6qe4zMReMsb3+s=
1,-19,vmo2DBxLNwyhFlEMl54+uTRwlN0=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
