-5,1,ap6Toe5fSqvCwFQ6rr6b6zBwcws=,L+645F0Ttavdc0i/yoT3UipLHFg=
-4,1,ap6Toe5fSqvCwFQ6rr6b6zBwcws=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-4,2,ap6Toe5fSqvCwFQ6rr6b6zBwcws=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-3,1,ap6Toe5fSqvCwFQ6rr6b6zBwcws=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-2,1,ap6Toe5fSqvCwFQ6rr6b6zBwcws=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-3,2,ap6Toe5fSqvCwFQ6rr6b6zBwcws=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-2,2,ap6Toe5fSqvCwFQ6rr6b6zBwcws=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-5,0,wCAX67VGVCrnx1AW6iCTGhntIvE=,L+645F0Ttavdc0i/yoT3UipLHFg=
-4,0,wCAX67VGVCrnx1AW6iCTGhntIvE=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-6,1,wCAX67VGVCrnx1AW6iCTGhntIvE=,L+645F0Ttavdc0i/yoT3UipLHFg=
-7,1,wCAX67VGVCrnx1AW6iCTGhntIvE=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-6,0,wCAX67VGVCrnx1AW6iCTGhntIvE=,L+645F0Ttavdc0i/yoT3UipLHFg=
-7,0,wCAX67VGVCrnx1AW6iCTGhntIvE=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-3,0,wCAX67VGVCrnx1AW6iCTGhntIvE=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-2,0,wCAX67VGVCrnx1AW6iCTGhntIvE=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-3,3,wCAX67VGVCrnx1AW6iCTGhntIvE=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-2,4,wCAX67VGVCrnx1AW6iCTGhntIvE=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-2,3,wCAX67VGVCrnx1AW6iCTGhntIvE=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-4,3,wCAX67VGVCrnx1AW6iCTGhntIvE=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-2,5,wCAX67VGVCrnx1AW6iCTGhntIvE=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-8,1,wCAX67VGVCrnx1AW6iCTGhntIvE=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-8,0,wCAX67VGVCrnx1AW6iCTGhntIvE=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-1,2,wCAX67VGVCrnx1AW6iCTGhntIvE=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-1,5,wCAX67VGVCrnx1AW6iCTGhntIvE=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-1,1,wCAX67VGVCrnx1AW6iCTGhntIvE=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-1,3,wCAX67VGVCrnx1AW6iCTGhntIvE=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-1,4,wCAX67VGVCrnx1AW6iCTGhntIvE=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-1,0,wCAX67VGVCrnx1AW6iCTGhntIvE=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
