-3,-22,5FQ8i7kMyDJteXDQs/Qay30wgK4=,CSE4jTdRb+jKiIIZORhTvOOkimI=
-2,-22,5FQ8i7kMyDJteXDQs/Qay30wgK4=,+LlzTPHNgD6lOoiUJyPfGmkIBQE=
-4,-21,5FQ8i7kMyDJteXDQs/Qay30wgK4=,+LlzTPHNgD6lOoiUJyPfGmkIBQE=
-3,-21,5FQ8i7kMyDJteXDQs/Qay30wgK4=,+LlzTPHNgD6lOoiUJyPfGmkIBQE=
-3,-20,5FQ8i7kMyDJteXDQs/Qay30wgK4=,HxghCX3HmI6jRUwk+vklBslpuVA=
-2,-20,5FQ8i7kMyDJteXDQs/Qay30wgK4=,LgIlF3fRm0HKvAF1n0Dl5s8m80M=
-3,-19,5FQ8i7kMyDJteXDQs/Qay30wgK4=,LgIlF3fRm0HKvAF1n0Dl5s8m80M=
-2,-19,5FQ8i7kMyDJteXDQs/Qay30wgK4=,HxghCX3HmI6jRUwk+vklBslpuVA=
-4,-18,5FQ8i7kMyDJteXDQs/Qay30wgK4=,LgIlF3fRm0HKvAF1n0Dl5s8m80M=
-3,-18,5FQ8i7kMyDJteXDQs/Qay30wgK4=,HxghCX3HmI6jRUwk+vklBslpuVA=
-2,-18,5FQ8i7kMyDJteXDQs/Qay30wgK4=,+LlzTPHNgD6lOoiUJyPfGmkIBQE=
-4,-17,5FQ8i7kMyDJteXDQs/Qay30wgK4=,xVoioskiNRPYAkd3vm2oyptAWhU=
-3,-17,5FQ8i7kMyDJteXDQs/Qay30wgK4=,BpeKOZJTxacK0+dvSXvKIeqK7xE=
-2,-17,5FQ8i7kMyDJteXDQs/Qay30wgK4=,LgIlF3fRm0HKvAF1n0Dl5s8m80M=
-4,-16,5FQ8i7kMyDJteXDQs/Qay30wgK4=,mvxr4TGc7o7Rc3rEsPr5ZIr/99g=
-3,-16,5FQ8i7kMyDJteXDQs/Qay30wgK4=,MXll7gwg+R1GBGKMC3EGqwN+vOY=
-4,-15,5FQ8i7kMyDJteXDQs/Qay30wgK4=,mvxr4TGc7o7Rc3rEsPr5ZIr/99g=
-3,-15,5FQ8i7kMyDJteXDQs/Qay30wgK4=,MXll7gwg+R1GBGKMC3EGqwN+vOY=
-5,-14,5FQ8i7kMyDJteXDQs/Qay30wgK4=,NIB+47+FxL20IdmNUMdWiPYN7uw=
-4,-14,5FQ8i7kMyDJteXDQs/Qay30wgK4=,mvxr4TGc7o7Rc3rEsPr5ZIr/99g=
-3,-14,5FQ8i7kMyDJteXDQs/Qay30wgK4=,MXll7gwg+R1GBGKMC3EGqwN+vOY=
-5,-13,5FQ8i7kMyDJteXDQs/Qay30wgK4=,MXll7gwg+R1GBGKMC3EGqwN+vOY=
-4,-13,5FQ8i7kMyDJteXDQs/Qay30wgK4=,mvxr4TGc7o7Rc3rEsPr5ZIr/99g=
-3,-13,5FQ8i7kMyDJteXDQs/Qay30wgK4=,mvxr4TGc7o7Rc3rEsPr5ZIr/99g=
-2,-13,5FQ8i7kMyDJteXDQs/Qay30wgK4=,h1OcHekbOEY+gxZ4UCb4tJoTvCQ=
-4,-12,5FQ8i7kMyDJteXDQs/Qay30wgK4=,MXll7gwg+R1GBGKMC3EGqwN+vOY=
-3,-12,5FQ8i7kMyDJteXDQs/Qay30wgK4=,mvxr4TGc7o7Rc3rEsPr5ZIr/99g=
-2,-12,5FQ8i7kMyDJteXDQs/Qay30wgK4=,FwHfkgkwRFXVY0JjZ4kb8Oq6olo=
-1,-12,5FQ8i7kMyDJteXDQs/Qay30wgK4=,E/woaB1996mzkLAgMsn0w/0tnXw=
-4,-11,5FQ8i7kMyDJteXDQs/Qay30wgK4=,wH2tz0HAIuj93r/6wXlwKeWjGrE=
-3,-11,5FQ8i7kMyDJteXDQs/Qay30wgK4=,wH2tz0HAIuj93r/6wXlwKeWjGrE=
-2,-11,5FQ8i7kMyDJteXDQs/Qay30wgK4=,wH2tz0HAIuj93r/6wXlwKeWjGrE=
-1,-11,5FQ8i7kMyDJteXDQs/Qay30wgK4=,wH2tz0HAIuj93r/6wXlwKeWjGrE=
-4,-10,5FQ8i7kMyDJteXDQs/Qay30wgK4=,wH2tz0HAIuj93r/6wXlwKeWjGrE=
-3,-10,5FQ8i7kMyDJteXDQs/Qay30wgK4=,wH2tz0HAIuj93r/6wXlwKeWjGrE=
-2,-10,5FQ8i7kMyDJteXDQs/Qay30wgK4=,18LYWMiWUxVg8KthoKbUMn6OvwE=
-1,-10,5FQ8i7kMyDJteXDQs/Qay30wgK4=,wH2tz0HAIuj93r/6wXlwKeWjGrE=
-4,-9,5FQ8i7kMyDJteXDQs/Qay30wgK4=,wH2tz0HAIuj93r/6wXlwKeWjGrE=
-3,-9,5FQ8i7kMyDJteXDQs/Qay30wgK4=,r+UF/My8rJd1LiP3QxrijWGkJh4=
-2,-9,5FQ8i7kMyDJteXDQs/Qay30wgK4=,r+UF/My8rJd1LiP3QxrijWGkJh4=
-1,-9,5FQ8i7kMyDJteXDQs/Qay30wgK4=,wH2tz0HAIuj93r/6wXlwKeWjGrE=
-4,-8,5FQ8i7kMyDJteXDQs/Qay30wgK4=,wH2tz0HAIuj93r/6wXlwKeWjGrE=
-3,-8,5FQ8i7kMyDJteXDQs/Qay30wgK4=,r+UF/My8rJd1LiP3QxrijWGkJh4=
-2,-8,5FQ8i7kMyDJteXDQs/Qay30wgK4=,r+UF/My8rJd1LiP3QxrijWGkJh4=
-4,-7,5FQ8i7kMyDJteXDQs/Qay30wgK4=,lAmk6qagCwCjXDw+wlLUJHZ9gOA=
-3,-7,5FQ8i7kMyDJteXDQs/Qay30wgK4=,+Y0vYGTwvCVEEyce9anlFnuyI/w=
-2,-7,5FQ8i7kMyDJteXDQs/Qay30wgK4=,lAmk6qagCwCjXDw+wlLUJHZ9gOA=
-1,-7,5FQ8i7kMyDJteXDQs/Qay30wgK4=,dqgu6NYkqKs6qTzW7Cvcz11yeTg=
-4,-6,5FQ8i7kMyDJteXDQs/Qay30wgK4=,dqgu6NYkqKs6qTzW7Cvcz11yeTg=
-3,-6,5FQ8i7kMyDJteXDQs/Qay30wgK4=,lAmk6qagCwCjXDw+wlLUJHZ9gOA=
-2,-6,5FQ8i7kMyDJteXDQs/Qay30wgK4=,lAmk6qagCwCjXDw+wlLUJHZ9gOA=
-1,-6,5FQ8i7kMyDJteXDQs/Qay30wgK4=,dqgu6NYkqKs6qTzW7Cvcz11yeTg=
-4,-5,5FQ8i7kMyDJteXDQs/Qay30wgK4=,dqgu6NYkqKs6qTzW7Cvcz11yeTg=
-3,-5,5FQ8i7kMyDJteXDQs/Qay30wgK4=,lAmk6qagCwCjXDw+wlLUJHZ9gOA=
-2,-5,P9r0y9h3MQAmPxgje4tkwEBFyQM=,lAmk6qagCwCjXDw+wlLUJHZ9gOA=
-1,-5,P9r0y9h3MQAmPxgje4tkwEBFyQM=,lAmk6qagCwCjXDw+wlLUJHZ9gOA=
-4,-4,P9r0y9h3MQAmPxgje4tkwEBFyQM=,EKn7m741C0ZvKeZbDJwc7s/SEjU=
-3,-4,P9r0y9h3MQAmPxgje4tkwEBFyQM=,qXjUdXa3m1XA0Q5s8SsQ0kjxE0Q=
-2,-4,P9r0y9h3MQAmPxgje4tkwEBFyQM=,JX9ehXSBwh4Ea/6tTBAkm0x2lKo=
-1,-4,P9r0y9h3MQAmPxgje4tkwEBFyQM=,JX9ehXSBwh4Ea/6tTBAkm0x2lKo=
-2,-3,P9r0y9h3MQAmPxgje4tkwEBFyQM=,JX9ehXSBwh4Ea/6tTBAkm0x2lKo=
-1,-3,P9r0y9h3MQAmPxgje4tkwEBFyQM=,JX9ehXSBwh4Ea/6tTBAkm0x2lKo=
-3,-2,P9r0y9h3MQAmPxgje4tkwEBFyQM=,qXjUdXa3m1XA0Q5s8SsQ0kjxE0Q=
-2,-2,P9r0y9h3MQAmPxgje4tkwEBFyQM=,JX9ehXSBwh4Ea/6tTBAkm0x2lKo=
-1,-2,P9r0y9h3MQAmPxgje4tkwEBFyQM=,JX9ehXSBwh4Ea/6tTBAkm0x2lKo=
-3,-1,P9r0y9h3MQAmPxgje4tkwEBFyQM=,KQy9jKua4JLCPp+uBT3wvq4RWKM=
-2,-1,P9r0y9h3MQAmPxgje4tkwEBFyQM=,l3NlsIFYvt4AmU6WDUu5419pDxc=
-1,-1,P9r0y9h3MQAmPxgje4tkwEBFyQM=,l3NlsIFYvt4AmU6WDUu5419pDxc=
