-2,-11,P9r0y9h3MQAmPxgje4tkwEBFyQM=,7Cgfjic/SgIj4XCtJC/0FzFrBjQ=
-1,-11,P9r0y9h3MQAmPxgje4tkwEBFyQM=,PTVAdXNDD6a+xpGhbndbx9WK/LQ=
-2,-10,P9r0y9h3MQAmPxgje4tkwEBFyQM=,hT7RgcRReVB2We1ueNU7jrBCagQ=
-1,-10,P9r0y9h3MQAmPxgje4tkwEBFyQM=,hT7RgcRReVB2We1ueNU7jrBCagQ=
-2,-9,P9r0y9h3MQAmPxgje4tkwEBFyQM=,l3NlsIFYvt4AmU6WDUu5419pDxc=
-1,-9,P9r0y9h3MQAmPxgje4tkwEBFyQM=,hT7RgcRReVB2We1ueNU7jrBCagQ=
-2,-8,P9r0y9h3MQAmPxgje4tkwEBFyQM=,l3NlsIFYvt4AmU6WDUu5419pDxc=
-3,-7,P9r0y9h3MQAmPxgje4tkwEBFyQM=,hT7RgcRReVB2We1ueNU7jrBCagQ=
-2,-7,P9r0y9h3MQAmPxgje4tkwEBFyQM=,l3NlsIFYvt4AmU6WDUu5419pDxc=
-1,-7,P9r0y9h3MQAmPxgje4tkwEBFyQM=,PTVAdXNDD6a+xpGhbndbx9WK/LQ=
-2,-6,P9r0y9h3MQAmPxgje4tkwEBFyQM=,l3NlsIFYvt4AmU6WDUu5419pDxc=
-1,-6,P9r0y9h3MQAmPxgje4tkwEBFyQM=,l3NlsIFYvt4AmU6WDUu5419pDxc=
-2,-5,P9r0y9h3MQAmPxgje4tkwEBFyQM=,l3NlsIFYvt4AmU6WDUu5419pDxc=
-1,-5,P9r0y9h3MQAmPxgje4tkwEBFyQM=,l3NlsIFYvt4AmU6WDUu5419pDxc=
-2,-4,P9r0y9h3MQAmPxgje4tkwEBFyQM=,l3NlsIFYvt4AmU6WDUu5419pDxc=
-1,-4,P9r0y9h3MQAmPxgje4tkwEBFyQM=,7Cgfjic/SgIj4XCtJC/0FzFrBjQ=
-2,-3,P9r0y9h3MQAmPxgje4tkwEBFyQM=,l3NlsIFYvt4AmU6WDUu5419pDxc=
-1,-3,P9r0y9h3MQAmPxgje4tkwEBFyQM=,I6ht7gR/ASjDTh1QPGysatwxzDo=
-2,-2,P9r0y9h3MQAmPxgje4tkwEBFyQM=,W8Ijzjwjyb6ruOryqFYXYwaP3LM=
-1,-2,P9r0y9h3MQAmPxgje4tkwEBFyQM=,Rf7VLwvQpa/7/znGJPYOZrKdwQ8=
-2,-1,P9r0y9h3MQAmPxgje4tkwEBFyQM=,W8Ijzjwjyb6ruOryqFYXYwaP3LM=
-1,-1,P9r0y9h3MQAmPxgje4tkwEBFyQM=,Rf7VLwvQpa/7/znGJPYOZrKdwQ8=
