0,-10,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,cB63Zeld+GArtthWc5b47ljxHVg=
0,-9,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,XLz21b7t+ofD/af+OzjzN5cSvhg=
1,-9,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,dhIzJm5Hr3eg/Q32U18d1hMlB3Y=
2,-9,uLu65Fze1gBmjGH8WHzAzxcegVc=,XB8jD0f290vFS+9iqFEG47Sp13M=
0,-8,uLu65Fze1gBmjGH8WHzAzxcegVc=,6awWLvhwW6Wp5NBPDEqz0cuHH4o=
1,-8,uLu65Fze1gBmjGH8WHzAzxcegVc=,FgCVgQ/hvkNYFVL/1M+SJ08uW0c=
2,-8,uLu65Fze1gBmjGH8WHzAzxcegVc=,43K6aGEZEmZ5M0J9pH9YpoP3Jfo=
0,-7,uLu65Fze1gBmjGH8WHzAzxcegVc=,HZG6e8crmATxm+DHv2ed+gXUzEo=
1,-7,uLu65Fze1gBmjGH8WHzAzxcegVc=,dHgPr5o8AYVQobJxXWMhGLk73jg=
2,-7,uLu65Fze1gBmjGH8WHzAzxcegVc=,MWW2O1uGeOLQIYL4yaMPxnq/sR8=
3,-7,uLu65Fze1gBmjGH8WHzAzxcegVc=,WDrQWQyecvGMjsJtUD6OfsJr774=
0,-6,uLu65Fze1gBmjGH8WHzAzxcegVc=,gQAmjRozooJaauMgOFyCWIArxdQ=
1,-6,uLu65Fze1gBmjGH8WHzAzxcegVc=,rvm2zZxe6uZJSp+ugmJCZCdek3k=
2,-6,uLu65Fze1gBmjGH8WHzAzxcegVc=,1/b6Aqv+oyUHJ5FkcXz/NMLaCoc=
3,-6,uLu65Fze1gBmjGH8WHzAzxcegVc=,DynIbda/nl8+w5Kf/WvZjIY4AKw=
4,-6,uLu65Fze1gBmjGH8WHzAzxcegVc=,SUDw212UuZQgC5/5WWX2AW75FPw=
0,-5,uLu65Fze1gBmjGH8WHzAzxcegVc=,+R/cpXxains4OXRQKUYHtlLw+J4=
1,-5,uLu65Fze1gBmjGH8WHzAzxcegVc=,NG1MIcvEVQ/Jj155OwQztd7aI1o=
2,-5,uLu65Fze1gBmjGH8WHzAzxcegVc=,cMSNJNn7Zdxwk1fcknxP90+yIow=
3,-5,uLu65Fze1gBmjGH8WHzAzxcegVc=,DynIbda/nl8+w5Kf/WvZjIY4AKw=
