0,0,MS3kLr3xBzs/xPlgU2K1HGodnxU=,Zv+vOR7JZHjsMBQ2GHr8ME9nJAM=
1,0,MS3kLr3xBzs/xPlgU2K1HGodnxU=,nQJBULKA6uuBkypB1fMNh/NU9ZY=
2,0,MS3kLr3xBzs/xPlgU2K1HGodnxU=,DAblwl/I91yJDsyZQevEw+axNkY=
3,0,MS3kLr3xBzs/xPlgU2K1HGodnxU=,+W8qjMfyOg+xCsqXi6qxtXgyklo=
0,1,MS3kLr3xBzs/xPlgU2K1HGodnxU=,I9I/wRZsEh5lFgWvTYRhK4pIsSY=
1,1,MS3kLr3xBzs/xPlgU2K1HGodnxU=,6yzTWNTd0SxbShQnWOZigvPEcEs=
2,1,MS3kLr3xBzs/xPlgU2K1HGodnxU=,DAblwl/I91yJDsyZQevEw+axNkY=
1,2,MS3kLr3xBzs/xPlgU2K1HGodnxU=,U5jNII4/a+niDCOoOWwusZ/Jsyo=
2,2,MS3kLr3xBzs/xPlgU2K1HGodnxU=,SCaaWO1pFAEFijdXhxBl/D6MfSY=
0,2,MS3kLr3xBzs/xPlgU2K1HGodnxU=,yyA8Py8mPA/eYU1cdgTHcMJcgOE=
0,3,MS3kLr3xBzs/xPlgU2K1HGodnxU=,g/CIkkTHk2SBwsdjJIL1X9xXTwQ=
1,3,MS3kLr3xBzs/xPlgU2K1HGodnxU=,mhiM2fJQ7epUN1NPY9Q+CluiWjE=
