-4,0,0xTJSF5qRmGAVMI8/O+ehV1QldM=,yO9QwbcZq02KLqNXlLeg05ZdI2w=
-3,0,0xTJSF5qRmGAVMI8/O+ehV1QldM=,DfIY8211zbx00bbTC6aPLG0/UyY=
-2,0,0xTJSF5qRmGAVMI8/O+ehV1QldM=,yfd4vuUTKORBK0yRLqm2deJcW9c=
-1,0,0xTJSF5qRmGAVMI8/O+ehV1QldM=,3RSpK6nu1vGJiBpm9njttotkboc=
-2,1,0xTJSF5qRmGAVMI8/O+ehV1QldM=,JgyzdQQlFcXnLjwtzxSpqtDBP54=
-1,1,0xTJSF5qRmGAVMI8/O+ehV1QldM=,xL+qIQpj6RIis2lqpCdgdPLIY58=
-2,2,MS3kLr3xBzs/xPlgU2K1HGodnxU=,ebmHY9stzeLRJg0OR6/OpVGZAOY=
-1,2,0xTJSF5qRmGAVMI8/O+ehV1QldM=,5NvBlDhbuFEVEDUwU0uiQ2DqRHc=
-2,3,MS3kLr3xBzs/xPlgU2K1HGodnxU=,2XODY8IY3lnNECL7FB4EByv8dxI=
-1,3,MS3kLr3xBzs/xPlgU2K1HGodnxU=,StOp2nE2dUBS6xqGAZiV5nLm3RA=
