-8,-32,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,DHzuhmGDriRYd9U/96Vc+sqgBj4=
-7,-32,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,D4SthczKRFo8W9/jnol5WJxVrKo=
-6,-32,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,255SZIfWVf8PzFgzPNslamkn9kQ=
-8,-31,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,1czmo3C+PSUbclixIr/YGUBxAXs=
-7,-31,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,nxyWBqzfakxtDOZClN/dQPJfqnw=
-6,-31,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,m2+CNoNNVvDkZ8aVkkyZZIsZrgY=
-8,-30,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,1czmo3C+PSUbclixIr/YGUBxAXs=
-7,-30,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,bHq9RVsIiL1CwdZwkEtpfFJK+C0=
-6,-30,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,TIMTfoD9pXlv8aUcxW+3zDeYOcg=
-8,-29,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,cyknGeVc0y99keaQxSGAzHyt2W0=
-7,-29,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,tY4UcY3XH2fa3U9aM4FD8R0qNJM=
-6,-29,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,mZaigOLNXD7jnT9fHYVnezK1sK0=
-9,-28,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,VXla2dlScq61KOTqEY8S3ddzXn0=
-8,-28,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,0qC/KnA7Gn4R98HOnW7CPU+cX9s=
-7,-28,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,zF0on/whpVc6Bl8IAbR8DB3/bHo=
-6,-28,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,rG9778zpti7VgsDFbJ1e9ug4tuI=
-10,-27,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,EloANBAbIeZbrXuycQ/86f+HtLY=
-9,-27,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,+iqiqEwjUbXh8DzNOYcFofV+/L4=
-8,-27,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,hG2W5LASdgAGwKcxFFgupgzx2XQ=
-7,-27,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,K1lChR7oyqKV3BrAQE53oTTzbPA=
-6,-27,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,kNUW2I1YXwYON0JkTysI+/+pm/w=
-9,-26,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,mlAVFspsFXriPCGZvxF6apQc7E0=
-8,-26,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,ccAVidBkIBpwjmrmyXFcaBO1xEQ=
-7,-26,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,HbVZYIU4SBgto9JAVCrESc5cfhM=
-6,-26,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,4121EWoGBm1ffCbLNYY6QxUwLtI=
-5,-26,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,lCUPxsvSXCQgFn4BWKsgeKsb12Y=
-4,-26,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,lCUPxsvSXCQgFn4BWKsgeKsb12Y=
-9,-25,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,0zFOjIUva0/qBsaJQ3r+cvsUkAs=
-8,-25,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,VQPOoUZpSOgFLrQj83h3FTCZMyU=
-7,-25,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,tkHU/cW7LLznNJjxzBSQokyxSGI=
-6,-25,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,lCUPxsvSXCQgFn4BWKsgeKsb12Y=
-5,-25,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,lCUPxsvSXCQgFn4BWKsgeKsb12Y=
-7,-24,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,G+CC+GIQk9uFPBIrLGZECZ7Mq5I=
-6,-24,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,e+JUTZGtZANdot8ms8h7/QqwzG4=
-5,-24,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,r5cUHlO0xtnyu64buF85Kx+leFw=
-4,-24,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,O+4i2jWgz64QzP6QzP4SmkdSsAg=
-7,-23,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,WW00uWpLc+Qo5dFpW8CQethgqFA=
-6,-23,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,bAFGybBLfI0clNbTmi8rz7YjhUM=
