-5,-44,NJVSfoE9I7LMYKA7Qk+THQRFiCA=,TdYabdecdNn8Aaw3uEuZ+lDeI2I=
-4,-44,NJVSfoE9I7LMYKA7Qk+THQRFiCA=,yB7CHUarVwkBFz5YgwuGdXpY764=
-6,-43,NJVSfoE9I7LMYKA7Qk+THQRFiCA=,TdYabdecdNn8Aaw3uEuZ+lDeI2I=
-5,-43,NJVSfoE9I7LMYKA7Qk+THQRFiCA=,68l0eKuuRCz8XD+BzaLe5izscLM=
-4,-43,NJVSfoE9I7LMYKA7Qk+THQRFiCA=,2SonbAHRZ2Tx4ES7SiRF4Ae17xc=
-7,-42,NJVSfoE9I7LMYKA7Qk+THQRFiCA=,tIPTEMfsFeOdgOSzXD90DBa1cYc=
-6,-42,NJVSfoE9I7LMYKA7Qk+THQRFiCA=,XkcYN7gmr5lY6U944F4nF+ntdM0=
-7,-41,NJVSfoE9I7LMYKA7Qk+THQRFiCA=,34qZnpk6e5K37K1jp7jassxCi2U=
-6,-41,NJVSfoE9I7LMYKA7Qk+THQRFiCA=,Ebob/C1pwJxCTzaLaCj2zcLKJ1A=
-6,-40,NJVSfoE9I7LMYKA7Qk+THQRFiCA=,CX7/uzl4qroMJWCau5sL0q9tJek=
-5,-40,NJVSfoE9I7LMYKA7Qk+THQRFiCA=,CX7/uzl4qroMJWCau5sL0q9tJek=
-6,-39,NJVSfoE9I7LMYKA7Qk+THQRFiCA=,CX7/uzl4qroMJWCau5sL0q9tJek=
-5,-39,NJVSfoE9I7LMYKA7Qk+THQRFiCA=,gvtj/jpzTCyzBtWElikxxP692Ng=
-4,-39,NJVSfoE9I7LMYKA7Qk+THQRFiCA=,5SgcvSq7deL1mvXoAZHZ9w67wOw=
-5,-38,NJVSfoE9I7LMYKA7Qk+THQRFiCA=,1gFf9GlblgMbeh73PyPlRIqjnRg=
-4,-38,NJVSfoE9I7LMYKA7Qk+THQRFiCA=,8bX1aew9W4O/84FV1TLGrmI0Ss0=
-3,-38,NJVSfoE9I7LMYKA7Qk+THQRFiCA=,CEpcXzNrY6HO7Bpaih3NfHRxaXc=
-4,-37,NJVSfoE9I7LMYKA7Qk+THQRFiCA=,yH+Qf1lVIbOeXqZLU8DmxUuBwzY=
-3,-37,NJVSfoE9I7LMYKA7Qk+THQRFiCA=,GhM5CxGxRxqySv5kNoRe7K6sYqU=
-6,-36,NJVSfoE9I7LMYKA7Qk+THQRFiCA=,O0YocYEZACCVdWG+xfmfU1KpzuQ=
-5,-36,NJVSfoE9I7LMYKA7Qk+THQRFiCA=,aEoFgeqiMDvZpzLGup4Jfe4bZmQ=
-4,-36,NJVSfoE9I7LMYKA7Qk+THQRFiCA=,CX7/uzl4qroMJWCau5sL0q9tJek=
-3,-36,NJVSfoE9I7LMYKA7Qk+THQRFiCA=,CX7/uzl4qroMJWCau5sL0q9tJek=
-7,-35,NJVSfoE9I7LMYKA7Qk+THQRFiCA=,NK6ElYcaiUgg0weuuEcxjrobiA4=
-6,-35,NJVSfoE9I7LMYKA7Qk+THQRFiCA=,bYxKL4FQP3Azhi7QyWTjEV6dPtU=
-5,-35,+euW+HLUx3LmUTNvoVazwOJAvx4=,4IphkRnBrkGX5yZ6MUtaJZLx4CE=
-7,-34,+euW+HLUx3LmUTNvoVazwOJAvx4=,yXdnuZeVR22UekoVmggjW03TIbI=
-6,-34,+euW+HLUx3LmUTNvoVazwOJAvx4=,dtpuocmvC5n4ORusDH6tedCnngw=
-5,-34,+euW+HLUx3LmUTNvoVazwOJAvx4=,3a9VMonLARJ5cFgrmHJKYvguNPw=
-4,-34,+euW+HLUx3LmUTNvoVazwOJAvx4=,ujFhX6Ec0FKJkMSnY/BAwO8DDD0=
-8,-33,+euW+HLUx3LmUTNvoVazwOJAvx4=,oulpObOUWz3RMXOBkqe1jf/7L2k=
-7,-33,+euW+HLUx3LmUTNvoVazwOJAvx4=,x8DvM9x0y9MIDBsz+mkW1Oo8V0A=
-6,-33,+euW+HLUx3LmUTNvoVazwOJAvx4=,DC+nuHdndER7+WJLXqvStf7bH8U=
-5,-33,+euW+HLUx3LmUTNvoVazwOJAvx4=,iWsHvnNLEiGbxi2yNNQQFQSjdn4=
