35,7,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
33,7,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
34,7,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
32,7,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
39,6,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
38,6,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
37,6,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
39,0,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
38,0,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
36,6,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
37,0,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
35,6,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
36,0,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
34,6,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
32,6,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
39,5,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
38,5,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
33,6,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
37,5,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
36,5,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
32,3,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
33,3,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
32,2,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
39,1,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
35,0,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
35,5,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
32,5,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
39,4,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
35,4,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
33,5,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
38,1,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
32,4,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
39,2,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
39,3,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
38,4,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
38,2,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
33,4,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
34,4,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
38,3,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
37,3,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
36,1,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
33,2,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
34,0,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
32,0,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
32,1,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
36,3,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
39,7,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
38,7,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
37,7,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
36,7,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
35,3,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
34,5,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
37,4,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
33,0,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
37,1,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
36,4,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
35,1,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
34,2,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
34,1,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
34,3,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
36,2,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
37,2,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
33,1,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
35,2,oil/FXrUS2WsPJgCd14siZzCLNs=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
