-10,-132,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-9,-132,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-13,-133,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-12,-133,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-11,-132,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-12,-132,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-9,-133,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-13,-132,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-10,-133,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-11,-133,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-13,-131,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-13,-129,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-13,-130,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-12,-130,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-12,-131,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-12,-129,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-16,-133,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-15,-133,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-14,-132,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-15,-132,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-14,-133,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-16,-132,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-16,-130,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-15,-130,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-14,-130,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-16,-129,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-14,-129,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-14,-131,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-15,-131,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-16,-131,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-15,-129,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-13,-135,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-12,-135,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-11,-135,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-9,-139,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-9,-136,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-10,-136,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-11,-136,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-9,-141,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-9,-140,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
