-29,-202,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-27,-203,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-28,-203,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-29,-206,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-26,-203,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-25,-203,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-29,-204,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-29,-203,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-29,-205,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-28,-206,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-25,-202,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-25,-204,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-25,-206,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-26,-202,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-25,-207,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-25,-205,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-26,-206,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-27,-206,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-26,-205,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-28,-202,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-25,-208,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-26,-208,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-26,-207,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-26,-204,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-27,-204,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
