-10,-162,baztr9iNqioRfkG2l3D2X5l/bRQ=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-9,-162,baztr9iNqioRfkG2l3D2X5l/bRQ=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-10,-164,baztr9iNqioRfkG2l3D2X5l/bRQ=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-9,-164,baztr9iNqioRfkG2l3D2X5l/bRQ=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-13,-165,baztr9iNqioRfkG2l3D2X5l/bRQ=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-11,-164,baztr9iNqioRfkG2l3D2X5l/bRQ=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-9,-161,baztr9iNqioRfkG2l3D2X5l/bRQ=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-12,-164,baztr9iNqioRfkG2l3D2X5l/bRQ=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-11,-162,baztr9iNqioRfkG2l3D2X5l/bRQ=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-13,-164,baztr9iNqioRfkG2l3D2X5l/bRQ=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-13,-162,baztr9iNqioRfkG2l3D2X5l/bRQ=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-12,-162,baztr9iNqioRfkG2l3D2X5l/bRQ=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-9,-165,baztr9iNqioRfkG2l3D2X5l/bRQ=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-11,-165,baztr9iNqioRfkG2l3D2X5l/bRQ=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-10,-165,baztr9iNqioRfkG2l3D2X5l/bRQ=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-9,-163,baztr9iNqioRfkG2l3D2X5l/bRQ=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-10,-163,baztr9iNqioRfkG2l3D2X5l/bRQ=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-10,-161,baztr9iNqioRfkG2l3D2X5l/bRQ=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-12,-163,baztr9iNqioRfkG2l3D2X5l/bRQ=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-11,-161,baztr9iNqioRfkG2l3D2X5l/bRQ=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-13,-163,baztr9iNqioRfkG2l3D2X5l/bRQ=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-13,-161,baztr9iNqioRfkG2l3D2X5l/bRQ=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-12,-165,baztr9iNqioRfkG2l3D2X5l/bRQ=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-12,-161,baztr9iNqioRfkG2l3D2X5l/bRQ=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-11,-163,baztr9iNqioRfkG2l3D2X5l/bRQ=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-14,-164,baztr9iNqioRfkG2l3D2X5l/bRQ=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-15,-164,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-14,-165,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-15,-165,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-16,-165,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-16,-164,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-16,-161,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-15,-161,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-14,-162,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-15,-162,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-14,-163,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-15,-163,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-16,-162,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-14,-161,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-16,-163,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-10,-166,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-9,-167,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-16,-172,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-14,-173,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-10,-167,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-11,-167,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-15,-174,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-12,-167,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-13,-167,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-16,-166,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-9,-175,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-15,-173,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-9,-176,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-9,-170,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-14,-167,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-10,-170,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-9,-173,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-10,-173,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-10,-175,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-11,-166,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-10,-176,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-11,-170,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-12,-166,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-11,-175,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
