-44,-181,gW4IGDdF5DXdxvT0jcHMK2JQD/4=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-45,-180,gW4IGDdF5DXdxvT0jcHMK2JQD/4=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-44,-180,gW4IGDdF5DXdxvT0jcHMK2JQD/4=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-45,-181,gW4IGDdF5DXdxvT0jcHMK2JQD/4=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-36,-180,D6BrxhhWxsCMJsSFwL8aoybgSpo=,iZdhfNk496k5R5eX984C0OnYyzg=
-37,-181,D6BrxhhWxsCMJsSFwL8aoybgSpo=,iZdhfNk496k5R5eX984C0OnYyzg=
-37,-177,D6BrxhhWxsCMJsSFwL8aoybgSpo=,iZdhfNk496k5R5eX984C0OnYyzg=
-37,-180,D6BrxhhWxsCMJsSFwL8aoybgSpo=,iZdhfNk496k5R5eX984C0OnYyzg=
-38,-180,D6BrxhhWxsCMJsSFwL8aoybgSpo=,iZdhfNk496k5R5eX984C0OnYyzg=
-36,-178,D6BrxhhWxsCMJsSFwL8aoybgSpo=,iZdhfNk496k5R5eX984C0OnYyzg=
-37,-178,D6BrxhhWxsCMJsSFwL8aoybgSpo=,iZdhfNk496k5R5eX984C0OnYyzg=
-39,-180,D6BrxhhWxsCMJsSFwL8aoybgSpo=,iZdhfNk496k5R5eX984C0OnYyzg=
-38,-181,D6BrxhhWxsCMJsSFwL8aoybgSpo=,iZdhfNk496k5R5eX984C0OnYyzg=
-39,-181,D6BrxhhWxsCMJsSFwL8aoybgSpo=,iZdhfNk496k5R5eX984C0OnYyzg=
-40,-181,D6BrxhhWxsCMJsSFwL8aoybgSpo=,iZdhfNk496k5R5eX984C0OnYyzg=
-40,-180,D6BrxhhWxsCMJsSFwL8aoybgSpo=,iZdhfNk496k5R5eX984C0OnYyzg=
-36,-179,D6BrxhhWxsCMJsSFwL8aoybgSpo=,iZdhfNk496k5R5eX984C0OnYyzg=
-36,-177,D6BrxhhWxsCMJsSFwL8aoybgSpo=,iZdhfNk496k5R5eX984C0OnYyzg=
-37,-179,D6BrxhhWxsCMJsSFwL8aoybgSpo=,iZdhfNk496k5R5eX984C0OnYyzg=
-36,-181,D6BrxhhWxsCMJsSFwL8aoybgSpo=,iZdhfNk496k5R5eX984C0OnYyzg=
-42,-180,D6BrxhhWxsCMJsSFwL8aoybgSpo=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-43,-180,D6BrxhhWxsCMJsSFwL8aoybgSpo=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-41,-181,D6BrxhhWxsCMJsSFwL8aoybgSpo=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-43,-181,D6BrxhhWxsCMJsSFwL8aoybgSpo=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-41,-180,D6BrxhhWxsCMJsSFwL8aoybgSpo=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-42,-181,D6BrxhhWxsCMJsSFwL8aoybgSpo=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-35,-180,74fjKAfQYWaBe/jR+/Zx7tIojIA=,iZdhfNk496k5R5eX984C0OnYyzg=
-34,-180,74fjKAfQYWaBe/jR+/Zx7tIojIA=,iZdhfNk496k5R5eX984C0OnYyzg=
-33,-180,74fjKAfQYWaBe/jR+/Zx7tIojIA=,iZdhfNk496k5R5eX984C0OnYyzg=
-33,-181,74fjKAfQYWaBe/jR+/Zx7tIojIA=,iZdhfNk496k5R5eX984C0OnYyzg=
-34,-181,74fjKAfQYWaBe/jR+/Zx7tIojIA=,iZdhfNk496k5R5eX984C0OnYyzg=
-35,-181,74fjKAfQYWaBe/jR+/Zx7tIojIA=,iZdhfNk496k5R5eX984C0OnYyzg=
-48,-180,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-46,-181,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-48,-181,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-47,-181,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-46,-180,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-47,-180,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-44,-179,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-44,-177,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-45,-179,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-38,-177,74fjKAfQYWaBe/jR+/Zx7tIojIA=,iZdhfNk496k5R5eX984C0OnYyzg=
-39,-177,74fjKAfQYWaBe/jR+/Zx7tIojIA=,iZdhfNk496k5R5eX984C0OnYyzg=
-40,-177,74fjKAfQYWaBe/jR+/Zx7tIojIA=,iZdhfNk496k5R5eX984C0OnYyzg=
-45,-177,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-41,-178,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-41,-177,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-42,-178,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-38,-178,74fjKAfQYWaBe/jR+/Zx7tIojIA=,iZdhfNk496k5R5eX984C0OnYyzg=
-39,-178,74fjKAfQYWaBe/jR+/Zx7tIojIA=,iZdhfNk496k5R5eX984C0OnYyzg=
-43,-178,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-44,-178,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-40,-178,74fjKAfQYWaBe/jR+/Zx7tIojIA=,iZdhfNk496k5R5eX984C0OnYyzg=
-45,-178,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-42,-177,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-43,-177,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-38,-179,74fjKAfQYWaBe/jR+/Zx7tIojIA=,iZdhfNk496k5R5eX984C0OnYyzg=
-39,-179,74fjKAfQYWaBe/jR+/Zx7tIojIA=,iZdhfNk496k5R5eX984C0OnYyzg=
-40,-179,74fjKAfQYWaBe/jR+/Zx7tIojIA=,iZdhfNk496k5R5eX984C0OnYyzg=
-41,-179,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-42,-179,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-43,-179,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-46,-177,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-46,-178,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-46,-179,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-47,-179,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-48,-179,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-47,-178,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-47,-177,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-48,-177,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-48,-178,74fjKAfQYWaBe/jR+/Zx7tIojIA=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-35,-177,74fjKAfQYWaBe/jR+/Zx7tIojIA=,iZdhfNk496k5R5eX984C0OnYyzg=
-35,-179,74fjKAfQYWaBe/jR+/Zx7tIojIA=,iZdhfNk496k5R5eX984C0OnYyzg=
-33,-178,74fjKAfQYWaBe/jR+/Zx7tIojIA=,iZdhfNk496k5R5eX984C0OnYyzg=
-34,-179,74fjKAfQYWaBe/jR+/Zx7tIojIA=,iZdhfNk496k5R5eX984C0OnYyzg=
-34,-178,74fjKAfQYWaBe/jR+/Zx7tIojIA=,iZdhfNk496k5R5eX984C0OnYyzg=
-33,-177,74fjKAfQYWaBe/jR+/Zx7tIojIA=,iZdhfNk496k5R5eX984C0OnYyzg=
-35,-178,74fjKAfQYWaBe/jR+/Zx7tIojIA=,iZdhfNk496k5R5eX984C0OnYyzg=
-34,-177,74fjKAfQYWaBe/jR+/Zx7tIojIA=,iZdhfNk496k5R5eX984C0OnYyzg=
-33,-179,74fjKAfQYWaBe/jR+/Zx7tIojIA=,iZdhfNk496k5R5eX984C0OnYyzg=
-37,-182,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,iZdhfNk496k5R5eX984C0OnYyzg=
-37,-186,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-33,-184,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,iZdhfNk496k5R5eX984C0OnYyzg=
-34,-185,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-34,-184,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,iZdhfNk496k5R5eX984C0OnYyzg=
-35,-185,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-36,-185,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-37,-185,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-35,-184,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,iZdhfNk496k5R5eX984C0OnYyzg=
-34,-187,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-33,-187,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-33,-190,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-33,-186,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-34,-186,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-34,-190,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-35,-190,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-35,-187,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-36,-184,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,iZdhfNk496k5R5eX984C0OnYyzg=
-36,-187,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-37,-187,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-37,-184,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,iZdhfNk496k5R5eX984C0OnYyzg=
-33,-183,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,iZdhfNk496k5R5eX984C0OnYyzg=
-33,-188,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-34,-188,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-36,-190,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-37,-190,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-35,-182,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,iZdhfNk496k5R5eX984C0OnYyzg=
-33,-191,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-35,-188,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-35,-186,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-34,-191,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-36,-188,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-35,-191,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-36,-191,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-37,-188,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-34,-182,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,iZdhfNk496k5R5eX984C0OnYyzg=
-37,-191,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-36,-183,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,iZdhfNk496k5R5eX984C0OnYyzg=
-33,-192,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-34,-192,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-35,-183,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,iZdhfNk496k5R5eX984C0OnYyzg=
-33,-189,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-35,-192,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-34,-189,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-35,-189,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-36,-192,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-37,-192,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-36,-182,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,iZdhfNk496k5R5eX984C0OnYyzg=
-37,-183,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,iZdhfNk496k5R5eX984C0OnYyzg=
-36,-189,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-34,-183,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,iZdhfNk496k5R5eX984C0OnYyzg=
-37,-189,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-33,-185,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-33,-182,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,iZdhfNk496k5R5eX984C0OnYyzg=
-36,-186,Sq3dNE0lvstmFzaO7u4IiTp2+YY=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-39,-192,WO4JGaQsyBe/MsFr+aF4V52TaCI=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-42,-190,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-40,-183,WO4JGaQsyBe/MsFr+aF4V52TaCI=,iZdhfNk496k5R5eX984C0OnYyzg=
-40,-192,WO4JGaQsyBe/MsFr+aF4V52TaCI=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-41,-182,WO4JGaQsyBe/MsFr+aF4V52TaCI=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-42,-182,WO4JGaQsyBe/MsFr+aF4V52TaCI=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-44,-190,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-43,-182,WO4JGaQsyBe/MsFr+aF4V52TaCI=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-44,-182,WO4JGaQsyBe/MsFr+aF4V52TaCI=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-45,-182,WO4JGaQsyBe/MsFr+aF4V52TaCI=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-46,-182,WO4JGaQsyBe/MsFr+aF4V52TaCI=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-47,-182,WO4JGaQsyBe/MsFr+aF4V52TaCI=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-44,-189,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-38,-182,WO4JGaQsyBe/MsFr+aF4V52TaCI=,iZdhfNk496k5R5eX984C0OnYyzg=
-45,-190,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-41,-190,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
