-40,5,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-40,7,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-39,5,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-39,2,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-36,4,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-36,7,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-36,5,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-38,4,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-37,4,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-37,7,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-36,6,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-39,4,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-38,7,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-37,6,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-40,4,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-36,0,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-37,0,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-37,5,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-36,3,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-38,5,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-37,3,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-38,0,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-38,6,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
