28,-13,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
26,-13,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
27,-13,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
25,-13,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
30,-14,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
29,-13,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
29,-14,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
28,-14,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
30,-13,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
25,-14,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
25,-12,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
26,-12,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
26,-14,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
27,-14,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
27,-12,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
30,-15,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
28,-12,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
29,-12,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
30,-12,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
29,-15,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
30,-10,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
28,-15,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
25,-15,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
29,-10,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
27,-15,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
28,-10,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
27,-10,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
25,-11,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
26,-15,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
26,-11,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
27,-11,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
28,-11,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
29,-11,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
30,-11,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
