4,12,B+fgMAbmyUrps45W7xvU5siwG7U=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,12,1XM2iWl22UgmBcDKwNjXvLY16Bk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,11,B+fgMAbmyUrps45W7xvU5siwG7U=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,11,B+fgMAbmyUrps45W7xvU5siwG7U=,tPINIfIkAZmq5l/6dzdvhDxycIk=
8,12,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,12,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,12,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,12,B+fgMAbmyUrps45W7xvU5siwG7U=,tPINIfIkAZmq5l/6dzdvhDxycIk=
6,12,B+fgMAbmyUrps45W7xvU5siwG7U=,tPINIfIkAZmq5l/6dzdvhDxycIk=
5,12,B+fgMAbmyUrps45W7xvU5siwG7U=,tPINIfIkAZmq5l/6dzdvhDxycIk=
12,11,FZm1b6EwPYuA4l2hZb6Y6V35mcU=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,11,B+fgMAbmyUrps45W7xvU5siwG7U=,tPINIfIkAZmq5l/6dzdvhDxycIk=
6,11,B+fgMAbmyUrps45W7xvU5siwG7U=,tPINIfIkAZmq5l/6dzdvhDxycIk=
5,11,B+fgMAbmyUrps45W7xvU5siwG7U=,tPINIfIkAZmq5l/6dzdvhDxycIk=
11,11,FZm1b6EwPYuA4l2hZb6Y6V35mcU=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,11,B+fgMAbmyUrps45W7xvU5siwG7U=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,12,FZm1b6EwPYuA4l2hZb6Y6V35mcU=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,11,B+fgMAbmyUrps45W7xvU5siwG7U=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,11,B+fgMAbmyUrps45W7xvU5siwG7U=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,12,FZm1b6EwPYuA4l2hZb6Y6V35mcU=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,12,B+fgMAbmyUrps45W7xvU5siwG7U=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,11,B+fgMAbmyUrps45W7xvU5siwG7U=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,11,B+fgMAbmyUrps45W7xvU5siwG7U=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
