67,-21,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
68,-21,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
69,-21,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
70,-21,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
71,-20,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
71,-21,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
70,-20,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
69,-20,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
68,-20,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
67,-20,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
67,-17,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
68,-18,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
68,-19,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
67,-19,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
67,-18,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
68,-17,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
69,-18,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
70,-18,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
70,-19,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
69,-19,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
71,-19,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
71,-17,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
70,-17,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
69,-17,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
71,-18,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
67,-26,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
67,-27,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
67,-23,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
67,-31,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
67,-28,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
71,-28,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
68,-26,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
70,-22,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
69,-22,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
71,-30,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
71,-24,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
70,-24,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
70,-28,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
69,-28,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
68,-22,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
69,-24,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
68,-28,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
68,-24,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
71,-32,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
70,-32,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
71,-29,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
67,-24,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
70,-29,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
71,-23,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
69,-29,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
70,-30,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
68,-30,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
71,-25,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
