-21,5,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-18,7,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-17,7,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-19,7,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-20,7,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-21,7,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-21,2,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-17,4,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-20,2,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-17,1,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-18,4,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-19,2,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-17,6,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-21,1,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-18,6,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-19,6,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-20,6,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-21,6,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-20,1,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-20,4,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-19,4,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-21,4,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-18,2,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-17,0,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-19,1,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-18,0,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-19,0,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-17,5,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-19,5,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-18,5,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-20,0,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-20,5,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-21,0,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-21,3,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-20,3,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-18,1,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-17,2,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
