59,-12,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
60,-13,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
59,-13,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
60,-12,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
59,-11,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
59,-10,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
60,-9,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
59,-9,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
60,-11,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
60,-10,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
61,-12,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
48,-12,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
49,-12,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
52,-11,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
53,-11,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
54,-11,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
58,-11,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
51,-12,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
55,-11,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
56,-10,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
57,-10,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
58,-10,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
52,-9,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
53,-9,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
51,-10,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
50,-12,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
56,-9,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
52,-12,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
52,-10,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
53,-10,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
54,-12,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
55,-12,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
54,-10,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
55,-10,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
57,-9,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
58,-9,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
54,-9,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
55,-9,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
56,-12,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
51,-11,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
48,-13,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
56,-13,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
57,-13,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
51,-9,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
57,-12,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
58,-12,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
58,-13,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
