18,-68,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
19,-68,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
17,-68,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
19,-65,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
16,-68,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
23,-69,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
22,-69,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
16,-71,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
18,-69,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
23,-72,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
20,-65,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
21,-65,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
20,-68,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
19,-69,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
21,-68,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
22,-72,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
17,-69,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
17,-70,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
16,-69,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
23,-71,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
16,-70,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
23,-66,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
22,-66,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
22,-71,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
21,-66,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
21,-71,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
21,-69,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
21,-72,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
20,-72,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
20,-71,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
19,-72,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
