66,-34,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
65,-35,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
67,-35,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
66,-39,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
67,-39,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
64,-33,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
71,-38,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
65,-34,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
68,-39,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
71,-34,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
70,-38,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
69,-39,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
69,-38,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
70,-34,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
70,-39,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
69,-34,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
65,-33,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
64,-36,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
71,-37,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
66,-33,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
69,-37,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
70,-37,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
67,-33,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
68,-37,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
67,-37,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
64,-35,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
71,-39,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
71,-36,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
68,-33,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
70,-36,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
69,-36,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
65,-37,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
64,-39,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
64,-38,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
71,-40,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
70,-40,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
65,-36,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
70,-35,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
68,-36,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
66,-37,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
69,-40,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
68,-40,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
69,-35,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
66,-36,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
67,-40,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
68,-38,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
65,-38,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
67,-38,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
66,-38,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
68,-34,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
68,-35,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
67,-36,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
67,-34,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
